id,kode_pohon,nama_lokal,nama_latin,Group,Icon,status_iucn,diameter,tinggi,unit_PS,jenis_lahan,nama_khas_wilayah,Latitude,Longitude,elevasi,jarak_permukiman,status_adopsi,nama_pengadopsi,masa_berlaku,nama_surveyor,waktu_survei,harga_adopsi,serapan_karbon,penyedia_bibit,metode_karbon,Image1,Image2,Image3,Image4,chart_link
1,MT0802,Tanjung,Mimusops elengi,Pohon Muda,icon/young_tree.svg,-,6,2,Tahura Sultan Syarif Qasim,Mineral,Bumi Perkemahan,0.682266,101.4261864,54.10378012,2.23,Belum,-,-,-,7/28/2021 10:59,"50,000.00",8.54,-,Krisnawati et al. (2012),media/1627462871550.jpg,media/1627462851534.jpg,media/1627462827811.jpg,media/1627462896080.jpg,adopsipohonriau/1
2,MT0803,Tanjung,Mimusops elengi,Pohon Muda,icon/young_tree.svg,-,8,2.2,Tahura Sultan Syarif Qasim,Mineral,Bumi Perkemahan,0.6822707,101.4262508,41.69025987,2.23,Belum,-,-,-,7/28/2021 12:07,"50,000.00",16.43,-,Krisnawati et al. (2012),media/1627463214622.jpg,media/1627463194125.jpg,media/1627463171243.jpg,media/1627463236937.jpg,adopsipohonriau/2
3,MT0804,Ketapang Kencana,-,Pohon Muda,icon/young_tree.svg,-,12,3,Tahura Sultan Syarif Qasim,Mineral,Bumi Perkemahan,0.6822835,101.42618,49.63889119,2.23,Belum,-,-,-,7/28/2021 1:13,"50,000.00",109.29,-,Brown (1997),media/1627463560207.jpg,media/1627463532094.jpg,media/1627463511400.jpg,media/1627463588086.jpg,adopsipohonriau/3
4,MT0805,Pulai,Alstonia scholaris,Pohon Muda,icon/young_tree.svg,-,8,2.5,Tahura Sultan Syarif Qasim,Mineral,Bumi Perkemahan,0.6822739,101.4262083,49.83350039,2.23,Belum,-,-,-,7/28/2021 2:17,"50,000.00",8.54,-,Krisnawati et al. (2012),media/1627463864772.jpg,media/1627463851471.jpg,media/1627463835724.jpg,media/1627463881592.jpg,adopsipohonriau/4
5,MT0806,Tanjung,Mimusops elengi,Pohon Muda,icon/young_tree.svg,-,6,2.3,Tahura Sultan Syarif Qasim,Mineral,Bumi Perkemahan,0.6823006,101.4261356,48.44067635,2.23,Belum,-,-,-,7/28/2021 3:23,"50,000.00",9.79,-,Krisnawati et al. (2012),media/1627464232136.jpg,media/1627464209269.jpg,media/1627464186716.jpg,media/1627464246027.jpg,adopsipohonriau/5
6,MT0872,Pagar-pagar,Ixonanthes icosandra,Pohon Dewasa,icon/mature_tree.svg,-,41,15,Tahura Sultan Syarif Qasim,Mineral,Km 4,0.6930682,101.4201987,49.98025503,2.1,Belum,-,-,-,8/18/2021 10:36,"200,000.00","2,061.17",-,Krisnawati et al. (2012),media/1629257799152.jpg,media/1629257862009.jpg,media/1629257851464.jpg,media/1629257910938.jpg,adopsipohonriau/6
7,MT0873,Lalan,Santiria laevigata,Pohon Muda,icon/young_tree.svg,-,30,17,Tahura Sultan Syarif Qasim,Mineral,Km 4,0.6931286,101.4201604,35.16657821,2.1,Belum,-,-,-,8/18/2021 11:40,"50,000.00","1,046.75",-,Krisnawati et al. (2012),media/1629258118317.jpg,media/1629258142836.jpg,media/1629258132378.jpg,media/1629258152752.jpg,adopsipohonriau/7
8,MT0874,Kelat,Eugenia sp.,Pohon Dewasa,icon/mature_tree.svg,-,89,22,Tahura Sultan Syarif Qasim,Mineral,Km 4,0.6931082,101.4200699,63.98359658,2.11,Belum,-,-,-,8/18/2021 12:46,"200,000.00","14,427.35",-,Krisnawati et al. (2012),media/1629258426692.jpg,media/1629258412447.jpg,media/1629258400620.jpg,media/1629258438514.jpg,adopsipohonriau/8
9,MT0875,Rambai Burung,-,Pohon Muda,icon/young_tree.svg,-,35,16,Tahura Sultan Syarif Qasim,Mineral,Km 4,0.6930672,101.4201395,73.50019191,2.11,Belum,-,-,-,8/18/2021 1:49,"50,000.00","1,639.62",-,Brown (1997),media/1629258610799.jpg,media/1629258597540.jpg,media/1629258587276.jpg,media/1629258625230.jpg,adopsipohonriau/9
10,MT0876,Mersawa,Anisoptera sp.,Pohon Muda,icon/young_tree.svg,-,33,33,Tahura Sultan Syarif Qasim,Mineral,Km 4,0.6931407,101.4200255,52.16349763,2.12,Belum,-,-,-,8/18/2021 2:53,"50,000.00","2,704.80",-,Krisnawati et al. (2012),media/1629258804458.jpg,media/1629258858394.jpg,media/1629258842039.jpg,media/1629258825073.jpg,adopsipohonriau/10
11,MT0877,Singkawang,Shorea singkawang,Pohon Muda,icon/young_tree.svg,-,32,12,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6777923,101.4276661,47.95128191,1.9,Belum,-,-,-,8/18/2021 7:18,"50,000.00",819.50,-,Krisnawati et al. (2012),media/1629271239570.jpg,media/1629271282256.jpg,media/1629271263343.jpg,media/1629271162168.jpg,adopsipohonriau/11
12,MT0878,Merimbungan,Callerya atropurpurea,Pohon Muda,icon/young_tree.svg,-,32,19,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6776767,101.4276921,52.94965593,1.89,Belum,-,-,-,8/18/2021 8:24,"50,000.00","1,507.20",-,Krisnawati et al. (2012),media/1629271507417.jpg,media/1629271493135.jpg,media/1629271480498.jpg,media/1629271522347.jpg,adopsipohonriau/12
13,MT0879,Tempinis,Sloetia elongata,Pohon Muda,icon/young_tree.svg,-,34,18,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6777789,101.4278197,80.63637265,1.9,Belum,-,-,-,8/18/2021 9:27,"50,000.00","2,265.87",-,Krisnawati et al. (2012),media/1629271663404.jpg,media/1629271683970.jpg,media/1629271673478.jpg,media/1629271699007.jpg,adopsipohonriau/13
14,MT0880,Medang,Litsea angulata,Pohon Dewasa,icon/mature_tree.svg,-,43,18,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6778636,101.4277941,42.81874535,1.91,Belum,-,-,-,8/18/2021 10:30,"200,000.00","2,049.42",-,Krisnawati et al. (2012),media/1629271848489.jpg,media/1629271916125.jpg,media/1629271893860.jpg,media/1629271861747.jpg,adopsipohonriau/14
15,MT0881,Petaling,Ochanostachys amentacea,Pohon Dewasa,icon/mature_tree.svg,-,47,20,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6778955,101.4278674,47.89983131,1.92,Belum,-,-,-,8/18/2021 11:34,"200,000.00","4,451.87",-,Krisnawati et al. (2012),media/1629272068813.jpg,media/1629272124704.jpg,media/1629272096452.jpg,media/1629272142609.jpg,adopsipohonriau/15
16,MT0882,Meranti,Shorea sp.,Pohon Dewasa,icon/mature_tree.svg,-,42,23,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6778938,101.4278078,57.00254069,1.92,Belum,-,-,-,8/18/2021 12:37,"200,000.00","2,834.70",-,Krisnawati et al. (2012),media/1629272316231.jpg,media/1629272302474.jpg,media/1629272283836.jpg,media/1629272325237.jpg,adopsipohonriau/16
17,MT0883,Marpoyan,Litsea angulata,Pohon Muda,icon/young_tree.svg,-,35,21,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6778822,101.4279525,51.89084046,1.92,Belum,-,-,-,8/18/2021 1:45,"50,000.00","1,390.14",-,Krisnawati et al. (2012),media/1629272764783.jpg,media/1629272843286.jpg,media/1629272828112.jpg,media/1629272812708.jpg,adopsipohonriau/17
18,MT0884,Terap,Artocarpus elasticus,Pohon Dewasa,icon/mature_tree.svg,-,50,24,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6779851,101.4279897,40.90520963,1.93,Belum,-,-,-,8/18/2021 2:50,"200,000.00","3,328.63",-,Krisnawati et al. (2012),media/1629273042231.jpg,media/1629273073871.jpg,media/1629273061041.jpg,media/1629273154658.jpg,adopsipohonriau/18
19,MT0885,Meranti,Shorea sp.,Pohon Dewasa,icon/mature_tree.svg,-,48,22,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6780248,101.4278807,61.71521352,1.93,Belum,-,-,-,8/18/2021 3:53,"200,000.00","3,522.62",-,Krisnawati et al. (2012),media/1629273299875.jpg,media/1629273284592.jpg,media/1629273269835.jpg,media/1629273332192.jpg,adopsipohonriau/19
20,MT0886,Terap,Artocarpus elasticus,Pohon Dewasa,icon/mature_tree.svg,-,55,20,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6780259,101.4277295,25.72507202,1.93,Belum,-,-,-,8/18/2021 4:55,"200,000.00","3,355.70",-,Krisnawati et al. (2012),media/1629273437305.jpg,media/1629273426057.jpg,media/1629273412830.jpg,media/1629273448824.jpg,adopsipohonriau/20
21,MT0887,Tempunik,Artocarpus rigidus,Pohon Dewasa,icon/mature_tree.svg,-,52,19,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6766554,101.4283796,28.01866277,1.8,Belum,-,-,-,8/19/2021 12:51,"200,000.00","3,194.87",-,Krisnawati et al. (2012),media/1629341509038.jpg,media/1629341550061.jpg,media/1629341537273.jpg,media/1629341522830.jpg,adopsipohonriau/21
22,MT0888,Medang,Litsea angulata,Pohon Muda,icon/young_tree.svg,-,39,22,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6766961,101.4285218,5.126890968,1.81,Belum,-,-,-,8/19/2021 1:53,"50,000.00","2,060.24",-,Krisnawati et al. (2012),media/1629341654223.jpg,media/1629341710537.jpg,media/1629341686240.jpg,media/1629341667650.jpg,adopsipohonriau/22
23,MT0889,Kedondong,Dacryodes angulata,Pohon Muda,icon/young_tree.svg,-,33,17,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6767371,101.428478,55.30106402,1.81,Belum,-,-,-,8/19/2021 2:57,"50,000.00","1,489.32",-,Krisnawati et al. (2012),media/1629341834789.jpg,media/1629341874450.jpg,media/1629341865854.jpg,media/1629341851414.jpg,adopsipohonriau/23
24,MT0890,Parak,Aglaia sp.,Pohon Muda,icon/young_tree.svg,-,33,17,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6768894,101.4285231,75.98689269,1.83,Belum,-,-,-,8/19/2021 4:14,"50,000.00","1,887.85",-,Krisnawati et al. (2012),media/1629342890579.jpg,media/1629342958793.jpg,media/1629342949467.jpg,media/1629342924481.jpg,adopsipohonriau/24
25,MT0891,Singkawang,Shorea singkawang,Pohon Muda,icon/young_tree.svg,-,30,18,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6769099,101.4286023,85.8315866,1.83,Belum,-,-,-,8/19/2021 5:17,"50,000.00","1,073.25",-,Krisnawati et al. (2012),media/1629343048691.jpg,media/1629343103420.jpg,media/1629343093178.jpg,media/1629343074280.jpg,adopsipohonriau/25
26,MT0892,Siluk,Gironniera parvifolia,Pohon Muda,icon/young_tree.svg,-,30,16,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6768576,101.4285231,67.4542736,1.83,Belum,-,-,-,8/19/2021 6:19,"50,000.00","1,110.12",-,Brown (1997),media/1629343209446.jpg,media/1629343247683.jpg,media/1629343237555.jpg,media/1629343218252.jpg,adopsipohonriau/26
27,MT0893,Pisang-pisang,Xylopia Spp,Pohon Dewasa,icon/mature_tree.svg,-,54,24,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6769504,101.4286722,52.14044886,1.84,Belum,-,-,-,8/19/2021 7:26,"200,000.00","4,911.42",-,Brown (1997),media/1629343628910.jpg,media/1629343714454.jpg,media/1629343704347.jpg,media/1629343646106.jpg,adopsipohonriau/27
28,MT0894,Meranti Pirang,Shorea leprosula,Pohon Muda,icon/young_tree.svg,-,39,25,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6768531,101.4285924,70.13697584,1.83,Belum,-,-,-,8/19/2021 8:29,"50,000.00","2,115.77",-,Krisnawati et al. (2012),media/1629343826001.jpg,media/1629343889806.jpg,media/1629343871675.jpg,media/1629343840879.jpg,adopsipohonriau/28
29,MT0895,Barangan,Castanopsis inermis,Pohon Muda,icon/young_tree.svg,-,36,20,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6768234,101.4286751,41.60739227,1.83,Belum,-,-,-,8/19/2021 9:33,"50,000.00","2,246.07",-,Krisnawati et al. (2012),media/1629344015112.jpg,media/1629344068677.jpg,media/1629344036290.jpg,media/1629344023080.jpg,adopsipohonriau/29
30,MT0896,Kelumpang,Sterculia spp,Pohon Muda,icon/young_tree.svg,-,32,17,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6768599,101.4286923,51.63014875,1.83,Belum,-,-,-,8/19/2021 10:47,"50,000.00","1,307.02",-,Brown (1997),media/1629344859054.jpg,media/1629344914531.jpg,media/1629344903742.jpg,media/1629344881160.jpg,adopsipohonriau/30
31,MT0897,Balam Ketawa,-,Pohon Dewasa,icon/mature_tree.svg,-,45,20,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6767298,101.4287027,25.31072345,1.82,Belum,-,-,-,8/19/2021 11:50,"200,000.00","3,096.56",-,Brown (1997),media/1629345048165.jpg,media/1629345087529.jpg,media/1629345066892.jpg,media/1629345056841.jpg,adopsipohonriau/31
32,MT0898,Meranti,Shorea sp.,Pohon Muda,icon/young_tree.svg,-,35,19,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6767161,101.4286352,38.28487738,1.81,Belum,-,-,-,8/19/2021 12:53,"50,000.00","1,648.02",-,Krisnawati et al. (2012),media/1629345228345.jpg,media/1629345252800.jpg,media/1629345239575.jpg,media/1629345266165.jpg,adopsipohonriau/32
33,MT0899,Balam Putih,Madhuca ovata ,Pohon Muda,icon/young_tree.svg,-,30,17,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6767206,101.4286664,31.09705198,1.82,Belum,-,-,-,8/19/2021 1:56,"50,000.00","1,147.67",-,Krisnawati et al. (2012),media/1629345464339.jpg,media/1629345454389.jpg,media/1629345444935.jpg,media/1629345472559.jpg,adopsipohonriau/33
34,MT0900,Meranti,Shorea sp.,Pohon Muda,icon/young_tree.svg,-,31,19,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6766429,101.4286153,58.03754058,1.81,Belum,-,-,-,8/19/2021 2:59,"50,000.00","1,300.41",-,Krisnawati et al. (2012),media/1629345568468.jpg,media/1629345602669.jpg,media/1629345594542.jpg,media/1629345577624.jpg,adopsipohonriau/34
35,MT0901,Meranti,Shorea sp.,Pohon Dewasa,icon/mature_tree.svg,-,41,20,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6767503,101.4286256,69.8961268,1.82,Belum,-,-,-,8/19/2021 4:24,"200,000.00","2,359.60",-,Krisnawati et al. (2012),media/1629347104538.jpg,media/1629347132004.jpg,media/1629347122993.jpg,media/1629347112887.jpg,adopsipohonriau/35
36,MT0902,Tempinis,Sloetia elongata,Pohon Muda,icon/young_tree.svg,-,35,15,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6765974,101.4284002,70.71377866,1.79,Belum,-,-,-,8/19/2021 5:27,"50,000.00","2,006.91",-,Krisnawati et al. (2012),media/1629347247758.jpg,media/1629347275592.jpg,media/1629347265908.jpg,media/1629347255318.jpg,adopsipohonriau/36
37,MT0903,Terap,Artocarpus elasticus,Pohon Muda,icon/young_tree.svg,-,35,17,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6765771,101.4284963,63.31742848,1.79,Belum,-,-,-,8/19/2021 6:29,"50,000.00","1,185.03",-,Krisnawati et al. (2012),media/1629347358565.jpg,media/1629347386826.jpg,media/1629347377312.jpg,media/1629347366765.jpg,adopsipohonriau/37
38,MT0904,Medang,Litsea angulata,Pohon Dewasa,icon/mature_tree.svg,-,45,24,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6765805,101.4285552,47.60645222,1.8,Belum,-,-,-,8/19/2021 7:30,"200,000.00","2,965.60",-,Krisnawati et al. (2012),media/1629347451488.jpg,media/1629347486734.jpg,media/1629347471877.jpg,media/1629347459547.jpg,adopsipohonriau/38
39,MT0905,Tempunik,Artocarpus rigidus,Pohon Muda,icon/young_tree.svg,-,30,16,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6765626,101.4286031,40.36287711,1.8,Belum,-,-,-,8/19/2021 8:32,"50,000.00",923.24,-,Krisnawati et al. (2012),media/1629347594623.jpg,media/1629347648505.jpg,media/1629347633781.jpg,media/1629347603072.jpg,adopsipohonriau/39
40,MT0906,Tempunik,Artocarpus rigidus,Pohon Muda,icon/young_tree.svg,-,33,17,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6765416,101.4284348,37.19923572,1.79,Belum,-,-,-,8/19/2021 9:35,"50,000.00","1,179.80",-,Krisnawati et al. (2012),media/1629347779556.jpg,media/1629347766692.jpg,media/1629347757795.jpg,media/1629347789677.jpg,adopsipohonriau/40
41,MT0907,Parak,Aglaia sp.,Pohon Muda,icon/young_tree.svg,-,31,16,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6764953,101.4286751,45.52311455,1.79,Belum,-,-,-,8/19/2021 10:38,"50,000.00","1,574.96",-,Krisnawati et al. (2012),media/1629347920954.jpg,media/1629347940404.jpg,media/1629347928921.jpg,media/1629347909787.jpg,adopsipohonriau/41
42,MT0908,Tempinis,Sloetia elongata,Pohon Muda,icon/young_tree.svg,-,38,15,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6763316,101.428366,69.83673657,1.76,Belum,-,-,-,8/19/2021 1:50,"50,000.00","2,356.38",-,Krisnawati et al. (2012),media/1629355863616.jpg,media/1629355897472.jpg,media/1629355889545.jpg,media/1629355879817.jpg,adopsipohonriau/42
43,MT0909,Tempunik,Artocarpus rigidus,Pohon Muda,icon/young_tree.svg,-,30,17,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6764208,101.4283643,55.70808921,1.77,Belum,-,-,-,8/19/2021 2:52,"50,000.00",979.51,-,Krisnawati et al. (2012),media/1629355989299.jpg,media/1629356018031.jpg,media/1629356006461.jpg,media/1629355997149.jpg,adopsipohonriau/43
44,MT0910,Sindur,Sindora sp,Pohon Muda,icon/young_tree.svg,-,35,19,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6764969,101.4283743,46.04786413,1.78,Belum,-,-,-,8/19/2021 3:56,"50,000.00","1,639.62",-,Brown (1997),media/1629356209116.jpg,media/1629356245255.jpg,media/1629356234310.jpg,media/1629356267586.jpg,adopsipohonriau/44
45,MT0911,Parak,Aglaia sp.,Pohon Muda,icon/young_tree.svg,-,33,19,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6765044,101.4283305,33.24733041,1.78,Belum,-,-,-,8/19/2021 4:58,"50,000.00","2,104.32",-,Krisnawati et al. (2012),media/1629356344223.jpg,media/1629356376645.jpg,media/1629356365204.jpg,media/1629356355246.jpg,adopsipohonriau/45
46,MT0912,Tempunik,Artocarpus rigidus,Pohon Muda,icon/young_tree.svg,-,33,18,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6764325,101.4284201,59.1657363,1.78,Belum,-,-,-,8/19/2021 6:01,"50,000.00","1,247.49",-,Krisnawati et al. (2012),media/1629356490873.jpg,media/1629356525930.jpg,media/1629356510211.jpg,media/1629356499637.jpg,adopsipohonriau/46
47,MT0913,Siluk,Gironniera parvifolia,Pohon Muda,icon/young_tree.svg,-,34,18,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6763648,101.4286504,27.4891574,1.78,Belum,-,-,-,8/19/2021 7:03,"50,000.00","1,523.68",-,Brown (1997),media/1629356721313.jpg,media/1629356777911.jpg,media/1629356762505.jpg,media/1629356747621.jpg,adopsipohonriau/47
48,MT0914,Tempinis,Sloetia elongata,Pohon Dewasa,icon/mature_tree.svg,-,46,18,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6763982,101.4285604,30.87130411,1.78,Belum,-,-,-,8/19/2021 8:07,"200,000.00","4,087.82",-,Krisnawati et al. (2012),media/1629356856632.jpg,media/1629356893632.jpg,media/1629356881510.jpg,media/1629356869536.jpg,adopsipohonriau/48
49,MT0915,Rambutan Hutan,Pometia,Pohon Muda,icon/young_tree.svg,Least Concern,31,20,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6764135,101.4285262,63.63887607,1.78,Belum,-,-,-,8/19/2021 9:09,"50,000.00","1,738.09",-,Krisnawati et al. (2012),media/1629356991302.jpg,media/1629357031120.jpg,media/1629357021232.jpg,media/1629357004610.jpg,adopsipohonriau/49
50,MT0916,Barangan,Castanopsis inermis,Pohon Dewasa,icon/mature_tree.svg,-,44,18,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6764085,101.4284599,64.87779565,1.78,Belum,-,-,-,8/19/2021 10:13,"200,000.00","2,998.34",-,Krisnawati et al. (2012),media/1629357194113.jpg,media/1629357231633.jpg,media/1629357218844.jpg,media/1629357207424.jpg,adopsipohonriau/50
51,MT0917,Merimbungan,Callerya atropurpurea,Pohon Muda,icon/young_tree.svg,-,33,20,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6763467,101.4284361,34.78344518,1.77,Belum,-,-,-,8/19/2021 11:17,"50,000.00","1,682.67",-,Krisnawati et al. (2012),media/1629357466030.jpg,media/1629357486385.jpg,media/1629357475517.jpg,media/1629357454154.jpg,adopsipohonriau/51
