id,kode_pohon,nama_lokal,nama_latin,Group,Icon,status_iucn,diameter,tinggi,unit_PS,jenis_lahan,nama_khas_wilayah,Latitude,Longitude,elevasi,jarak_permukiman,status_adopsi,nama_pengadopsi,masa_berlaku,nama_surveyor,waktu_survei,harga_adopsi,serapan_karbon,penyedia_bibit,metode_karbon,Image1,Image2,Image3,Image4,chart_link
52,MT0918,Tempunik,Artocarpus rigidus,Pohon Muda,icon/young_tree.svg,-,31,18,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6763227,101.4284924,66.8326515,1.77,Belum,-,-,-,8/19/2021 12:18,"50,000.00","1,104.17",-,Krisnawati et al. (2012),media/1629357581454.jpg,media/1629357607651.jpg,media/1629357597269.jpg,media/1629357565724.jpg,adopsipohonriau/52
53,MT0919,Parak,Aglaia sp.,Pohon Muda,icon/young_tree.svg,-,34,19,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6763034,101.4285653,60.11137543,1.77,Belum,-,-,-,8/19/2021 1:20,"50,000.00","2,230.59",-,Krisnawati et al. (2012),media/1629357704702.jpg,media/1629357694692.jpg,media/1629357686162.jpg,media/1629357714320.jpg,adopsipohonriau/53
54,MT0920,Terap,Artocarpus elasticus,Pohon Muda,icon/young_tree.svg,-,39,15,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6761514,101.4285053,62.97908758,1.75,Belum,-,-,-,8/19/2021 2:35,"50,000.00","1,295.43",-,Krisnawati et al. (2012),media/1629358565924.jpg,media/1629358553512.jpg,media/1629358535495.jpg,media/1629358585762.jpg,adopsipohonriau/54
55,MT0921,Tempunik,Artocarpus rigidus,Pohon Muda,icon/young_tree.svg,-,39,18,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6762706,101.4286297,16.56873211,1.77,Belum,-,-,-,8/19/2021 3:37,"50,000.00","1,728.44",-,Krisnawati et al. (2012),media/1629358724891.jpg,media/1629358714703.jpg,media/1629358700802.jpg,media/1629358737140.jpg,adopsipohonriau/55
56,MT0922,Tempunik,Artocarpus rigidus,Pohon Dewasa,icon/mature_tree.svg,-,57,27,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6763128,101.428571,29.84462625,1.77,Belum,-,-,-,8/19/2021 4:39,"200,000.00","5,385.55",-,Krisnawati et al. (2012),media/1629358832305.jpg,media/1629358820057.jpg,media/1629358810473.jpg,media/1629358841166.jpg,adopsipohonriau/56
57,MT0923,Kelumpang,Sterculia spp,Pohon Dewasa,icon/mature_tree.svg,-,46,23,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.676373,101.4287285,55.86583459,1.78,Belum,-,-,-,8/19/2021 5:41,"200,000.00","3,273.62",-,Brown (1997),media/1629358947685.jpg,media/1629358936727.jpg,media/1629358928088.jpg,media/1629358958361.jpg,adopsipohonriau/57
58,MT0924,Kandis,Garcinia sp.,Pohon Dewasa,icon/mature_tree.svg,-,41,22,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6764028,101.4288594,22.23618783,1.79,Belum,-,-,-,8/19/2021 6:43,"200,000.00","3,784.23",-,Krisnawati et al. (2012),media/1629359056669.jpg,media/1629359041051.jpg,media/1629359032060.jpg,media/1629359066618.jpg,adopsipohonriau/58
59,MT0925,Kelat,Eugenia sp.,Pohon Muda,icon/young_tree.svg,-,37,23,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6763585,101.4287396,72.16488563,1.78,Belum,-,-,-,8/19/2021 7:45,"50,000.00","2,716.12",-,Krisnawati et al. (2012),media/1629359160303.jpg,media/1629359147437.jpg,media/1629359138314.jpg,media/1629359169938.jpg,adopsipohonriau/59
60,MT0926,Parak,Aglaia sp.,Pohon Muda,icon/young_tree.svg,-,38,22,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6766044,101.4287847,51.61788626,1.81,Belum,-,-,-,8/19/2021 8:47,"50,000.00","3,197.80",-,Krisnawati et al. (2012),media/1629359291078.jpg,media/1629359275208.jpg,media/1629359267834.jpg,media/1629359310894.jpg,adopsipohonriau/60
61,MT0927,Jelutung,Dyera costulata,Pohon Muda,icon/young_tree.svg,Least Concern,35,26,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6764777,101.4287826,45.41140954,1.79,Belum,-,-,-,8/19/2021 9:50,"50,000.00","1,616.97",-,Krisnawati et al. (2012),media/1629359472513.jpg,media/1629359459832.jpg,media/1629359450295.jpg,media/1629359489717.jpg,adopsipohonriau/61
62,MT0928,Singkawang,Shorea singkawang,Pohon Muda,icon/young_tree.svg,-,31,18,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6766108,101.4287839,45.56121707,1.81,Belum,-,-,-,8/19/2021 10:53,"50,000.00","1,144.19",-,Krisnawati et al. (2012),media/1629359663018.jpg,media/1629359652928.jpg,media/1629359643256.jpg,media/1629359671749.jpg,adopsipohonriau/62
63,MT0929,Simpur,Dillenia grandifolia,Pohon Muda,icon/young_tree.svg,-,39,20,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6765552,101.4290002,30.80342202,1.81,Belum,-,-,-,8/19/2021 11:55,"50,000.00","2,551.06",-,Krisnawati et al. (2012),media/1629359769788.jpg,media/1629359814676.jpg,media/1629359792242.jpg,media/1629359782663.jpg,adopsipohonriau/63
64,MT0931,Kelat,Eugenia sp.,Pohon Dewasa,icon/mature_tree.svg,-,65,20,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6766136,101.4287883,0.9662137,1.81,Belum,-,-,-,8/19/2021 12:58,"200,000.00","7,118.44",-,Krisnawati et al. (2012),media/1629359912986.jpg,media/1629359977857.jpg,media/1629359958215.jpg,media/1629359929523.jpg,adopsipohonriau/64
65,MT0930,Kelat,Eugenia sp.,Pohon Muda,icon/young_tree.svg,-,36,18,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6766585,101.4287114,49.66224375,1.81,Belum,-,-,-,8/19/2021 2:00,"50,000.00","2,026.85",-,Krisnawati et al. (2012),media/1629360070983.jpg,media/1629360060761.jpg,media/1629360049876.jpg,media/1629360080793.jpg,adopsipohonriau/65
66,MT0932,Petatal,Ochanostachys amentacea,Pohon Dewasa,icon/mature_tree.svg,-,49,21,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6766219,101.4288925,59.56504832,1.81,Belum,-,-,-,8/19/2021 3:02,"200,000.00","5,064.67",-,Krisnawati et al. (2012),media/1629360181071.jpg,media/1629360236322.jpg,media/1629360218108.jpg,media/1629360192108.jpg,adopsipohonriau/66
67,MT0933,Belayang,Aglaia spectabilis ,Pohon Muda,icon/young_tree.svg,-,39,14,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6728111,101.4293898,73.31008351,1.44,Belum,-,-,-,8/23/2021 10:34,"50,000.00","2,155.98",-,Brown (1997),media/1629686091985.jpg,media/1629686136468.jpg,media/1629686122910.jpg,media/1629686108355.jpg,adopsipohonriau/67
68,MT0934,Tempinis,Sloetia elongata,Pohon Muda,icon/young_tree.svg,-,34,15,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.672845,101.4293312,44.17787637,1.44,Belum,-,-,-,8/23/2021 11:37,"50,000.00","1,896.50",-,Krisnawati et al. (2012),media/1629686233598.jpg,media/1629686267428.jpg,media/1629686258169.jpg,media/1629686248312.jpg,adopsipohonriau/68
69,MT0935,Pulai,Alstonia scholaris,Pohon Dewasa,icon/mature_tree.svg,-,41,15,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6729339,101.42932,58.93014095,1.45,Belum,-,-,-,8/23/2021 12:40,"200,000.00","1,191.69",-,Krisnawati et al. (2012),media/1629686480616.jpg,media/1629686465783.jpg,media/1629686454147.jpg,media/1629686490868.jpg,adopsipohonriau/69
70,MT0936,Mahoni,Swietenia macrophylla,Pohon Muda,icon/young_tree.svg,-,39,18,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6728366,101.4292317,74.24245639,1.44,Belum,-,-,-,8/23/2021 1:43,"50,000.00","1,721.51",-,Krisnawati et al. (2012),media/1629686642133.jpg,media/1629686628114.jpg,media/1629686617613.jpg,media/1629686651144.jpg,adopsipohonriau/70
71,MT0937,Kelat,Eugenia sp.,Pohon Muda,icon/young_tree.svg,-,32,18,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6729211,101.4292732,71.07496116,1.45,Belum,-,-,-,8/23/2021 2:45,"50,000.00","1,610.54",-,Krisnawati et al. (2012),media/1629686842012.jpg,media/1629686806367.jpg,media/1629686795365.jpg,media/1629686779206.jpg,adopsipohonriau/71
72,MT0938,Rambutan Hutan,Pometia,Pohon Dewasa,icon/mature_tree.svg,Least Concern,45,16,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6728007,101.4292649,63.03302962,1.43,Belum,-,-,-,8/23/2021 3:48,"200,000.00","2,893.48",-,Krisnawati et al. (2012),media/1629686995598.jpg,media/1629686977573.jpg,media/1629686963721.jpg,media/1629686931562.jpg,adopsipohonriau/72
73,MT0939,Rukam Hutan,Flacourtia rukam,Pohon Muda,icon/young_tree.svg,-,32,16,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6727957,101.4292533,49.72887849,1.43,Belum,-,-,-,8/23/2021 4:51,"50,000.00","1,681.31",-,Krisnawati et al. (2012),media/1629687119259.jpg,media/1629687188441.jpg,media/1629687147946.jpg,media/1629687106216.jpg,adopsipohonriau/73
74,MT0940,Gaharu,Aquilaria malaccensis,Pohon Muda,icon/young_tree.svg,-,37,14,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.672843,101.4290715,37.62653075,1.43,Belum,-,-,-,8/23/2021 5:54,"50,000.00",768.37,-,Krisnawati et al. (2012),media/1629687321026.jpg,media/1629687347021.jpg,media/1629687337687.jpg,media/1629687309316.jpg,adopsipohonriau/74
75,MT0941,Gaharu,Aquilaria malaccensis,Pohon Muda,icon/young_tree.svg,-,31,12,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.672861,101.4291342,56.07859239,1.43,Belum,-,-,-,8/23/2021 6:56,"50,000.00",467.99,-,Krisnawati et al. (2012),media/1629687505332.jpg,media/1629687492588.jpg,media/1629687479184.jpg,media/1629687419253.jpg,adopsipohonriau/75
76,MT0942,Gaharu,Aquilaria malaccensis,Pohon Muda,icon/young_tree.svg,-,31,14,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6728936,101.4290939,48.27338764,1.43,Belum,-,-,-,8/23/2021 7:59,"50,000.00",543.97,-,Krisnawati et al. (2012),media/1629687619743.jpg,media/1629687692994.jpg,media/1629687681099.jpg,media/1629687563643.jpg,adopsipohonriau/76
77,MT0943,Kelat,Eugenia sp.,Pohon Dewasa,icon/mature_tree.svg,-,54,18,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6729214,101.4291208,23.41433096,1.44,Belum,-,-,-,8/23/2021 9:14,"200,000.00","4,472.51",-,Krisnawati et al. (2012),media/1629688539528.jpg,media/1629688521307.jpg,media/1629688511619.jpg,media/1629688445583.jpg,adopsipohonriau/77
78,MT0944,Medang,Litsea angulata,Pohon Muda,icon/young_tree.svg,-,37,16,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6730032,101.4292082,65.14358143,1.45,Belum,-,-,-,8/23/2021 10:17,"50,000.00","1,362.40",-,Krisnawati et al. (2012),media/1629688696049.jpg,media/1629688724745.jpg,media/1629688713328.jpg,media/1629688674470.jpg,adopsipohonriau/78
79,MT0945,Gerunggang,Cratoxylon arborescans,Pohon Muda,icon/young_tree.svg,-,30,17,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6730488,101.4292586,39.1929105,1.46,Belum,-,-,-,8/23/2021 11:19,"50,000.00","1,110.12",-,Brown (1997),media/1629688845446.jpg,media/1629688883177.jpg,media/1629688870578.jpg,media/1629688763099.jpg,adopsipohonriau/79
80,MT0946,Pisang-pisang,Xylopia Spp,Pohon Muda,icon/young_tree.svg,-,36,15,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6730424,101.4293376,21.97596735,1.46,Belum,-,-,-,8/23/2021 12:22,"50,000.00","1,760.75",-,Brown (1997),media/1629689013755.jpg,media/1629689038566.jpg,media/1629689028305.jpg,media/1629688952728.jpg,adopsipohonriau/80
81,MT0947,Pagar-pagar,Ixonanthes icosandra,Pohon Muda,icon/young_tree.svg,-,36,16,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6730101,101.4293122,32.1308339,1.46,Belum,-,-,-,8/23/2021 1:24,"50,000.00","1,703.01",-,Krisnawati et al. (2012),media/1629689149285.jpg,media/1629689174439.jpg,media/1629689163772.jpg,media/1629689094265.jpg,adopsipohonriau/81
82,MT0948,Pasir-pasir,-,Pohon Muda,icon/young_tree.svg,-,33,18,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6729951,101.4294418,76.32997743,1.46,Belum,-,-,-,8/23/2021 2:27,"50,000.00","1,412.84",-,Brown (1997),media/1629689279372.jpg,media/1629689314349.jpg,media/1629689299799.jpg,media/1629689260714.jpg,adopsipohonriau/82
83,MT0949,Tempunik,Artocarpus rigidus,Pohon Dewasa,icon/mature_tree.svg,-,56,17,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.673092,101.4293983,60.74356584,1.47,Belum,-,-,-,8/23/2021 3:32,"200,000.00","3,312.32",-,Krisnawati et al. (2012),media/1629689586471.jpg,media/1629689609990.jpg,media/1629689599717.jpg,media/1629689569244.jpg,adopsipohonriau/83
84,MT0950,Jelutung,Dyera costulata,Pohon Dewasa,icon/mature_tree.svg,Least Concern,97,20,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6728456,101.4295997,55.49582558,1.45,Belum,-,-,-,8/23/2021 5:19,"200,000.00","9,154.86",-,Krisnawati et al. (2012),media/1629692436367.jpg,media/1629692423663.jpg,media/1629692409326.jpg,media/1629692390263.jpg,adopsipohonriau/84
85,MT0951,Medang,Litsea angulata,Pohon Dewasa,icon/mature_tree.svg,-,49,15,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6728009,101.4297997,70.22526384,1.46,Belum,-,-,-,8/23/2021 6:21,"200,000.00","2,213.52",-,Krisnawati et al. (2012),media/1629692521003.jpg,media/1629692560798.jpg,media/1629692529872.jpg,media/1629692509066.jpg,adopsipohonriau/85
86,MT0952,Putat,Barringtonia pendula,Pohon Dewasa,icon/mature_tree.svg,-,48,16,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6727663,101.4297791,76.78088039,1.46,Belum,-,-,-,8/23/2021 7:23,"200,000.00","2,518.55",-,Krisnawati et al. (2012),media/1629692653232.jpg,media/1629692674459.jpg,media/1629692663568.jpg,media/1629692642484.jpg,adopsipohonriau/86
87,MT0953,Pagar-pagar,Ixonanthes icosandra,Pohon Dewasa,icon/mature_tree.svg,-,43,17,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6728263,101.4299168,66.28918902,1.47,Belum,-,-,-,8/23/2021 8:27,"200,000.00","2,555.89",-,Krisnawati et al. (2012),media/1629692897868.jpg,media/1629692877743.jpg,media/1629692867177.jpg,media/1629692837148.jpg,adopsipohonriau/87
88,MT0954,Pulai,Ixonanthes icosandra,Pohon Dewasa,icon/mature_tree.svg,-,69,15,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6728808,101.4299561,101.8783751,1.48,Belum,-,-,-,8/23/2021 9:29,"200,000.00","5,693.67",-,Krisnawati et al. (2012),media/1629692978740.jpg,media/1629693003464.jpg,media/1629692990309.jpg,media/1629692967535.jpg,adopsipohonriau/88
89,MT0956,Tempinis,Sloetia elongata,Pohon Muda,icon/young_tree.svg,-,36,15,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6728953,101.4296758,56.60064611,1.46,Belum,-,-,-,8/23/2021 10:34,"50,000.00","2,120.36",-,Krisnawati et al. (2012),media/1629693359907.jpg,media/1629693348534.jpg,media/1629693338168.jpg,media/1629693322752.jpg,adopsipohonriau/89
90,MT0957,Pulai,Alstonia scholaris,Pohon Dewasa,icon/mature_tree.svg,-,61,17,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6730457,101.4295028,53.88423448,1.47,Belum,-,-,-,8/23/2021 11:37,"200,000.00","2,924.32",-,Krisnawati et al. (2012),media/1629693499200.jpg,media/1629693486394.jpg,media/1629693475087.jpg,media/1629693457544.jpg,adopsipohonriau/90
91,MT0958,Mahoni,Swietenia macrophylla,Pohon Dewasa,icon/mature_tree.svg,-,44,18,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6731556,101.4295726,70.37029627,1.48,Belum,-,-,-,8/23/2021 12:38,"200,000.00","2,178.57",-,Krisnawati et al. (2012),media/1629693636666.jpg,media/1629693623975.jpg,media/1629693606859.jpg,media/1629693534033.jpg,adopsipohonriau/91
92,MT0959,Pagar-pagar,Ixonanthes icosandra,Pohon Dewasa,icon/mature_tree.svg,-,40,19,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6732539,101.429527,52.95702061,1.49,Belum,-,-,-,8/23/2021 1:41,"200,000.00","2,473.88",-,Krisnawati et al. (2012),media/1629693725240.jpg,media/1629693759835.jpg,media/1629693748255.jpg,media/1629693699623.jpg,adopsipohonriau/92
93,MT0960,Pulai,Alstonia scholaris,Pohon Dewasa,icon/mature_tree.svg,-,42,17,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6732567,101.4295296,68.10616524,1.49,Belum,-,-,-,8/23/2021 2:44,"200,000.00","1,411.38",-,Krisnawati et al. (2012),media/1629693929047.jpg,media/1629693917843.jpg,media/1629693908696.jpg,media/1629693835916.jpg,adopsipohonriau/93
94,MT0961,Mahoni,Swietenia macrophylla,Pohon Muda,icon/young_tree.svg,-,37,18,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6732568,101.4295294,68.10616524,0,Belum,-,-,-,8/23/2021 3:46,"50,000.00","1,553.40",-,Krisnawati et al. (2012),media/1629694017088.jpg,media/1629694041254.jpg,media/1629694028684.jpg,media/1629693984723.jpg,adopsipohonriau/94
95,MT0962,Ludai,Triadica cochinchinensis,Pohon Muda,icon/young_tree.svg,-,32,16,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.673307,101.4294299,82.20278809,0,Belum,-,-,-,8/23/2021 4:48,"50,000.00","1,307.02",-,Brown (1997),media/1629694205041.jpg,media/1629694191831.jpg,media/1629694179810.jpg,media/1629694103692.jpg,adopsipohonriau/95
96,MT0963,Laban,Vitex Pinnata,Pohon Muda,icon/young_tree.svg,-,32,15,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6733187,101.4293189,86.8362853,0,Belum,-,-,-,8/23/2021 5:50,"50,000.00","1,449.25",-,Krisnawati et al. (2012),media/1629694323744.jpg,media/1629694363865.jpg,media/1629694346926.jpg,media/1629694265745.jpg,adopsipohonriau/96
97,MT0955,Balam,Palaquium sp.,Pohon Dewasa,icon/mature_tree.svg,-,78,18,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.672857,101.429678,64.72498577,0,Belum,-,-,-,8/23/2021 6:32,"200,000.00","7,001.76",-,Krisnawati et al. (2012),media/1629693186355.jpg,media/1629693174085.jpg,media/1629693162875.jpg,media/1629693148119.jpg,adopsipohonriau/97
98,MT0964,Terap,Artocarpus elasticus,Pohon Muda,icon/young_tree.svg,-,30,17,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6735185,101.4293299,50.30029244,1.49,Belum,-,-,-,8/23/2021 9:56,"50,000.00",877.10,-,Krisnawati et al. (2012),media/1629701898650.jpg,media/1629701989157.jpg,media/1629701980182.jpg,media/1629701882149.jpg,adopsipohonriau/98
99,MT0965,Terap,Artocarpus elasticus,Pohon Muda,icon/young_tree.svg,-,32,17,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6735894,101.4292934,47.61035027,1.46,Belum,-,-,-,8/23/2021 11:00,"50,000.00",994.86,-,Krisnawati et al. (2012),media/1629702124410.jpg,media/1629702106320.jpg,media/1629702095185.jpg,media/1629702082386.jpg,adopsipohonriau/99
100,MT0966,Tempunik,Artocarpus rigidus,Pohon Muda,icon/young_tree.svg,-,33,16,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6735451,101.4293462,51.58016548,1.51,Belum,-,-,-,8/23/2021 12:02,"50,000.00","1,112.02",-,Krisnawati et al. (2012),media/1629702180870.jpg,media/1629702254436.jpg,media/1629702242954.jpg,media/1629702192044.jpg,adopsipohonriau/100
101,MT0967,Tempunik,Artocarpus rigidus,Pohon Dewasa,icon/mature_tree.svg,-,43,17,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.67354,101.4294044,53.55945198,1.51,Belum,-,-,-,8/23/2021 1:05,"200,000.00","1,977.88",-,Krisnawati et al. (2012),media/1629702334392.jpg,media/1629702396979.jpg,media/1629702382213.jpg,media/1629702318127.jpg,adopsipohonriau/101
102,MT0968,Siluk,Gironniera parvifolia,Pohon Muda,icon/young_tree.svg,-,37,14,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6733144,101.429342,64.79110977,1.51,Belum,-,-,-,8/23/2021 2:07,"50,000.00","1,887.13",-,Brown (1997),media/1629702484573.jpg,media/1629702553384.jpg,media/1629702541216.jpg,media/1629702467825.jpg,adopsipohonriau/102
103,MT0969,Tempinis,Sloetia elongata,Pohon Muda,icon/young_tree.svg,-,36,18,Tahura Sultan Syarif Qasim,Mineral,Km 1,0.6736059,101.4291733,82.3486108,1.51,Belum,-,-,-,8/23/2021 3:10,"50,000.00","2,533.32",-,Krisnawati et al. (2012),media/1629702710362.jpg,media/1629702738482.jpg,media/1629702723897.jpg,media/1629702689374.jpg,adopsipohonriau/103
